Files analyzed:
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::77 => * be displayed to a user as `5.05` (`505 / 10 ** 2`).
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/IERC20.sol::62 => * https://github.com/ethereum/EIPs/issues/20#issuecomment-263524729
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Address.sol::53 => * https://diligence.consensys.net/posts/2019/09/stop-using-soliditys-transfer-now/[Learn more].
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Base64.sol::58 => // 4 times in blocks of 6 bits for each character (18, 12, 6, 0)
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Counters.sol::18 => // this feature: see https://github.com/ethereum/solidity/issues/4637
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/ECDSA.sol::161 => // vice versa. If your library also generates signatures with 0/1 for v instead 27/28, add 27 to v to accept
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::35 => // (a + b) / 2 can overflow.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::36 => return (a & b) + (a ^ b) / 2;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::52 => * @dev Original credit to Remco Bloemen under MIT license (https://xn--2-umb.com/21/muldiv)
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::63 => // variables such that product = prod1 * 2^256 + prod0.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::167 => // This gives `2**k < a <= 2**(k+1)` → `2**(k/2) <= sqrt(a) < 2 ** (k/2+1)`.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::168 => // Using an algorithm similar to the msb conmputation, we are able to compute `result = 2**(k/2)` which is a
  2022-10-traderjoe/src/LBFactory.sol::30 => uint256 public constant override MAX_PROTOCOL_SHARE = 2_500; // 25%
  2022-10-traderjoe/src/LBFactory.sol::560 => // Can't overflow as the max value is `max(uint24) * (max(uint24) * max(uint16)) ** 2 < max(uint104)`
  2022-10-traderjoe/src/LBFactory.sol::562 => // decimals(variableFeeControl * (volatilityAccumulated * binStep)**2 / 100) = 4 + (4 + 4) * 2 - 2 = 18
  2022-10-traderjoe/src/libraries/BinHelper.sol::26 => // can't overflow as `2**23 + log2(price) < 2**23 + 2**128 < max(uint256)`
  2022-10-traderjoe/src/libraries/FeeHelper.sol::102 => // Can't overflow as the max value is `max(uint24) * (max(uint24) * max(uint16)) ** 2 < max(uint104)`
  2022-10-traderjoe/src/libraries/FeeHelper.sol::104 => // decimals(variableFeeControl * (volatilityAccumulated * binStep)**2 / 100) = 4 + (4 + 4) * 2 - 2 = 18
  2022-10-traderjoe/src/libraries/Math128x128.sol::37 => // If we use an offset of 128 bits, y would need 129 bits and y**2 would would overflow and we would have to
  2022-10-traderjoe/src/libraries/Math128x128.sol::57 => // Calculate the integer part of the logarithm and add it to the result and finally calculate y = x * 2^(-n).
  2022-10-traderjoe/src/libraries/Math128x128.sol::64 => // This is y = x * 2^(-n).
  2022-10-traderjoe/src/libraries/Math128x128.sol::79 => // Corresponds to z/2 on Wikipedia.
  2022-10-traderjoe/src/libraries/Math512Bits.sol::17 => /// @dev Credit to Remco Bloemen under MIT license https://xn--2-umb.com/21/muldiv
  2022-10-traderjoe/src/libraries/Math512Bits.sol::43 => /// @dev Credit to Remco Bloemen under MIT license https://xn--2-umb.com/21/muldiv
  2022-10-traderjoe/src/libraries/Math512Bits.sol::79 => /// @dev Credit to Remco Bloemen under MIT license https://xn--2-umb.com/21/muldiv
  2022-10-traderjoe/src/libraries/Math512Bits.sol::106 => /// @dev Credit to Remco Bloemen under MIT license https://xn--2-umb.com/21/muldiv
  2022-10-traderjoe/src/libraries/Math512Bits.sol::139 => /// @dev Credit to Remco Bloemen under MIT license https://xn--2-umb.com/21/muldiv
  2022-10-traderjoe/src/libraries/Math512Bits.sol::171 => // variables such that product = prod1 * 2^256 + prod0.
  2022-10-traderjoe/src/libraries/Oracle.sol::162 => _middle = (_low + _high) / 2;
  2022-10-traderjoe/src/libraries/TreeMath.sol::105 => // Optimization of `(_id / 256, _id % 256)`
  2022-10-traderjoe/src/libraries/TreeMath.sol::114 => // Optimization of `_branchId * 256 + _leafId`
  2022-10-traderjoe/test/LBFactory.t.sol::68 => DEFAULT_BASE_FACTOR / 4,
  2022-10-traderjoe/test/LBFactory.t.sol::72 => DEFAULT_VARIABLE_FEE_CONTROL / 4,
  2022-10-traderjoe/test/LBPair.Fees.t.sol::200 => (uint256 amountYInForSwap, ) = router.getSwapIn(pair, amountYInLiquidity / 4, true);
  2022-10-traderjoe/test/LBPair.Fees.t.sol::207 => (amountYInForSwap, ) = router.getSwapIn(pair, amountYInLiquidity / 4, true);
  2022-10-traderjoe/test/LBPair.Liquidity.t.sol::70 => vm.assume(_price < 2**239);
  2022-10-traderjoe/test/LBPair.Liquidity.t.sol::105 => assertApproxEqRel(currentBinReserveX, amountXIn / 2, 1e3, "currentBinReserveX");
  2022-10-traderjoe/test/LBPair.Liquidity.t.sol::106 => assertApproxEqRel(currentBinReserveY, amountYIn / 2, 1e3, "currentBinReserveY");
  2022-10-traderjoe/test/LBPair.Liquidity.t.sol::109 => assertApproxEqRel(binYReserve1, amountYIn / 2, 1e3, "binYReserve1");
  2022-10-traderjoe/test/LBPair.Liquidity.t.sol::112 => assertApproxEqRel(binXReserve0, amountXIn / 2, 1e3, "binXReserve1");
  2022-10-traderjoe/test/LBPair.Liquidity.t.sol::124 => ) = spreadLiquidity(amount1In * 2, ID_ONE, 5, 0);
  2022-10-traderjoe/test/LBPair.Oracle.t.sol::140 => ) = spreadLiquidity(amount1In * 2, ID_ONE, 99, 100);
  2022-10-traderjoe/test/LBPair.Oracle.t.sol::181 => ) = spreadLiquidity(amount1In * 2, ID_ONE, 99, 100);
  2022-10-traderjoe/test/LBPair.Oracle.t.sol::225 => (uint256 amountYInForSwap, ) = router.getSwapIn(pair, amountYInLiquidity / 4, true);
  2022-10-traderjoe/test/LBPair.t.sol::78 => _distributionX[0] = Constants.PRECISION / 2;
  2022-10-traderjoe/test/LBPair.t.sol::79 => _distributionX[1] = Constants.PRECISION / 2 + 1;
  2022-10-traderjoe/test/LBPair.t.sol::85 => _distributionY[0] = Constants.PRECISION / 2;
  2022-10-traderjoe/test/LBPair.t.sol::86 => _distributionY[1] = Constants.PRECISION / 2 + 1;
  2022-10-traderjoe/test/LBRouter.Liquidity.t.sol::362 => assertEq(taxToken.balanceOf(DEV), amountTokenIn / 4 + 1); //2 transfers with 50% tax
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::212 => amountOut = amountOut / 2;
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::241 => amountOut = amountOut / 2;
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::280 => amountOut = amountOut / 2;
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::314 => amountOut = amountOut / 2;
  2022-10-traderjoe/test/LBToken.t.sol::231 => for (uint256 i; i < binAmount / 2; i++) {
  2022-10-traderjoe/test/LBToken.t.sol::232 => _ids[i] = _startId - (binAmount / 2) * (1 + _gap) + i * (1 + _gap);
  2022-10-traderjoe/test/LBTokenInternal.t.sol::24 => _mint(address(0), 2**23, 1000);
  2022-10-traderjoe/test/LBTokenInternal.t.sol::29 => uint256 binNumber = 2**23;
  2022-10-traderjoe/test/LBTokenInternal.t.sol::43 => _burn(address(0), 2**23, 1000);
  2022-10-traderjoe/test/LBTokenInternal.t.sol::49 => uint256 binNumber = 2**23;
  2022-10-traderjoe/test/LBTokenInternal.t.sol::59 => uint256 binNumber = 2**23;
  2022-10-traderjoe/test/TestHelper.sol::26 => uint24 internal constant ID_ONE = 2**23;
  2022-10-traderjoe/test/TestHelper.sol::151 => uint24 spread = _numberBins / 2;
  2022-10-traderjoe/test/TestHelper.sol::253 => uint256 spread = _numberBins / 2;
  2022-10-traderjoe/test/mocks/ERC20WithTransferTax.sol::28 => uint256 tax = amount / 2;
  2022-10-traderjoe/test/mocks/ERC20WithTransferTax.sol::35 => uint256 tax = amount / 2;

 L001:
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC3156FlashBorrowerMock.sol::48 => IERC20(token).approve(token, amount + fee);
  2022-10-traderjoe/test/LBQuoter.t.sol::35 => testWavax.approve(address(routerV1), type(uint256).max);
  2022-10-traderjoe/test/LBQuoter.t.sol::37 => usdc.approve(address(routerV1), type(uint256).max);
  2022-10-traderjoe/test/LBQuoter.t.sol::39 => usdt.approve(address(routerV1), type(uint256).max);
  2022-10-traderjoe/test/LBRouter.FeesOnLiquidityAdd.t.sol::52 => token18D.approve(address(router), _amountYIn);
  2022-10-traderjoe/test/LBRouter.FeesOnLiquidityAdd.t.sol::82 => token6D.approve(address(router), amountXIn);
  2022-10-traderjoe/test/LBRouter.FeesOnLiquidityAdd.t.sol::154 => token6D.approve(address(router), _amountXIn);
  2022-10-traderjoe/test/LBRouter.FeesOnLiquidityAdd.t.sol::184 => token18D.approve(address(router), amountYIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::68 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::91 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::137 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::159 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::203 => taxToken.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::236 => wavax.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::271 => taxToken.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::340 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::354 => token6D.approve(address(router), 100e18);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::384 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::398 => token18D.approve(address(router), token18D.balanceOf(DEV));
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::441 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::442 => taxToken.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::455 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::456 => taxToken.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::610 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::637 => usdc.approve(address(router), usdc.balanceOf(DEV));
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::653 => token6D.approve(address(router), 100e18);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::680 => usdc.approve(address(router), usdc.balanceOf(DEV));
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::701 => wavax.transfer(taxPairv11, amountIn);
  2022-10-traderjoe/test/LBRouter.Swaps.t.sol::711 => token6D.approve(address(router), amountIn);
  2022-10-traderjoe/test/LBRouter.t.sol::250 => token6D.approve(address(router), amountXIn);
  2022-10-traderjoe/test/LBRouter.t.sol::252 => token18D.approve(address(router), _amountYIn);
  2022-10-traderjoe/test/TestHelper.sol::218 => _tokenX.approve(address(router), amountXIn);
  2022-10-traderjoe/test/TestHelper.sol::223 => _tokenY.approve(address(router), _amountYIn);
  2022-10-traderjoe/test/TestHelper.sol::226 => _tokenX.approve(address(router), amountXIn);
  2022-10-traderjoe/test/TestHelper.sol::228 => _tokenY.approve(address(router), _amountYIn);
  2022-10-traderjoe/test/TestHelper.sol::297 => _tokenX.approve(address(router), amountXIn);
  2022-10-traderjoe/test/TestHelper.sol::302 => _tokenY.approve(address(router), _amountYIn);
  2022-10-traderjoe/test/mocks/FlashloanBorrower.sol::48 => IERC20(lender.tokenX()).transfer(address(lender), amountXBorrowed + feeX);
  2022-10-traderjoe/test/mocks/FlashloanBorrower.sol::49 => IERC20(lender.tokenY()).transfer(address(lender), amountYBorrowed + feeY);

 L003:
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::2 => pragma solidity >=0.5.0;
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::16 => pragma solidity >=0.5.0;
  2022-10-traderjoe/lib/forge-std/src/Script.sol::2 => pragma solidity >=0.6.0 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/StdJson.sol::2 => pragma solidity >=0.6.0 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/Test.sol::2 => pragma solidity >=0.6.0 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/Vm.sol::2 => pragma solidity >=0.6.0 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/console.sol::2 => pragma solidity >=0.4.22 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/console2.sol::2 => pragma solidity >=0.4.22 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/test/Script.t.sol::2 => pragma solidity >=0.7.0 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/test/StdAssertions.t.sol::2 => pragma solidity >=0.7.0 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/test/StdCheats.t.sol::2 => pragma solidity >=0.7.0 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/test/StdError.t.sol::2 => pragma solidity >=0.8.10 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/test/StdMath.t.sol::2 => pragma solidity >=0.8.0 <0.9.0;
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::2 => pragma solidity >=0.7.0 <0.9.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/certora/harnesses/WizardControlFirstPriority.sol::2 => pragma solidity ^0.8.2;
  2022-10-traderjoe/lib/openzeppelin-contracts/certora/harnesses/WizardFirstTry.sol::2 => pragma solidity ^0.8.2;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControl.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControlCrossChain.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControlEnumerable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/IAccessControl.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/IAccessControlEnumerable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/Ownable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/CrossChainEnabled.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/amb/CrossChainEnabledAMB.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/amb/LibAMB.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/arbitrum/CrossChainEnabledArbitrumL1.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/arbitrum/CrossChainEnabledArbitrumL2.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/arbitrum/LibArbitrumL1.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/arbitrum/LibArbitrumL2.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/errors.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/optimism/CrossChainEnabledOptimism.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/optimism/LibOptimism.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/polygon/CrossChainEnabledPolygonChild.sol::4 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/PaymentSplitter.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/VestingWallet.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/IGovernor.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/IGovernorCompatibilityBravo.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorCountingSimple.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorPreventLateQuorum.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorProposalThreshold.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorSettings.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockControl.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorVotes.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorVotesComp.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorVotesQuorumFraction.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/IGovernorTimelock.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/IVotes.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/Votes.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1155.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1155MetadataURI.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1155Receiver.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1271.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Receiver.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Spender.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC165.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1820Implementer.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1820Registry.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC20.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC20Metadata.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC2981.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC3156.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC3156FlashBorrower.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC3156FlashLender.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC4626.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Enumerable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Metadata.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Receiver.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC777.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC777Recipient.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC777Sender.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/draft-IERC1822.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/draft-IERC2612.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/ERC2771Context.sol::4 => pragma solidity ^0.8.9;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/MinimalForwarder.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlCrossChainMock.sol::3 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlEnumerableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AddressImpl.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ArraysImpl.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/BadBeacon.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/Base64Mock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/BitmapMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CallReceiverMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CheckpointsImpl.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ClashingImplementation.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ClonesMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ConditionalEscrowMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ContextMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CountersImpl.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/Create2Impl.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/DoubleEndedQueueMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/DummyImplementation.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ECDSAMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EIP712External.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155BurnableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155Mock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155PausableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155ReceiverMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155SupplyMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155URIStorageMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1271WalletMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165InterfacesSupported.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165MissingData.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165NotSupported.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165CheckerMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165Mock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165StorageMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1820ImplementerMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20BurnableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20CappedMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20DecimalsMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20FlashMintMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20Mock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20PausableMock.sol::3 => pragma solidity ^0.8.0;
